R1,R2,R3
3154.10522,2439.74292,4009.32788
3162.12891,2442.54834,4017.39282
3162.87744,2435.92822,4002.6936
3160.40942,2441.04199,4018.22705
3166.99707,2444.44019,4019.67871
3160.26953,2447.3772,4012.75879
3167.7771,2436.86304,4010.22632
3164.11279,2437.00415,4017.91431
3155.6333,2437.07275,4009.95093
3163.56323,2447.45142,4017.84351
3160.60352,2443.24268,4020.30273
3166.9209,2444.49414,4011.70044
3167.44165,2447.23682,4018.68896
3166.83838,2447.74976,4014.64893
3161.43384,2447.52417,4018.76416
3160.95483,2439.04272,4011.72852
3157.40527,2446.83984,4014.0105
3156.97217,2437.05176,4015.59814
3165.96143,2445.70532,4006.21875
3162.18921,2443.99854,4011.99634
3164.23853,2447.96094,4007.97974
3166.70508,2436.73315,4018.40479
3157.19165,2437.87183,4015.74805
3161.76465,2446.49707,4022.09961
3156.81982,2441.53784,4018.33936
3170.22803,2444.09424,4005.20532
3167.13232,2443.73315,4017.28809
3167.61621,2440.40527,4021.01587
3155.71094,2440.47339,4007.04834
3163.0271,2444.87671,4018.07227
3161.09839,2437.38208,4007.69507
3168.979,2441.94312,4005.89307
3160.16602,2437.47803,4018.83276
3165.48218,2437.3479,4008.10449
3170.70923,2447.67407,4005.88745
3157.28931,2442.32739,4019.83667
3158.73999,2442.78979,4017.9834
3158.75391,2439.11572,4006.33496
3168.54688,2448.01587,4023.14893
3170.74072,2449.72461,4006.81909
3164.7998,2441.11157,4021.06567
3156.48486,2439.06519,4020.58008
3169.57202,2441.3291,4021.44751
3168.45361,2447.82813,4019.74097
3168.80981,2448.52319,4007.34985
3169.18335,2439.31299,4007.65723
3169.76611,2441.51953,4014.08325
3169.67773,2448.77051,4022.03735
3158.43091,2444.93872,4016.91357
3161.67773,2441.49976,4022.16333
3158.58154,2450.52271,4023.06763
3160.30811,2445.95386,4015.32617
3161.43945,2445.44629,4023.58521
3161.03784,2440.0459,4008.83667
3162.91382,2442.23364,4021.67871
3162.87866,2448.00049,4022.03076
3158.52905,2440.19409,4012.77417
3163.37622,2445.39941,4019.94507
3164.99805,2439.34692,4024.00342
3171.0498,2450.99609,4019.28467
3171.39429,2442.44678,4016.22827
3166.86548,2449.09399,4009.69629
3163.87012,2450.26367,4009.98999
3158.25635,2439.47021,4012.1814
3165.4917,2442.354,4010.1377
3170.86133,2450.44409,4024.65381
3171.54736,2450.39575,4010.6582
3168.19287,2440.7063,4025.93579
3159.85376,2440.70093,4023.83936
3171.43604,2440.9292,4015.71411
3161.24414,2440.94336,4024.92407
3171.25586,2441.25586,4009.17456
3161.88818,2450.70483,4014.70654
3162.37939,2444.33276,4024.89819
3172.33911,2450.88623,4016.31812
3172.2041,2447.39014,4020.30225
3164.03296,2444.25122,4016.61182
3163.84229,2446.48535,4025.17114
3159.36548,2441.45483,4013.4585
3160.09131,2442.05835,4018.69165
3167.02368,2447.68433,4011.51367
3173.03687,2452.37598,4015.29492
3166.46216,2442.23877,4011.32617
3173.92871,2446.2937,4015.23022
3174.48462,2445.59595,4020.26245
3163.97632,2452.16211,4012.66943
3160.65015,2442.10083,4026.0542
3173.71021,2452.14258,4026.16699
3166.77612,2451.41919,4025.78345
3161.64478,2449.823,4020.2749
3168.79736,2444.50342,4023.5332
3168.68945,2447.43604,4013.59033
3173.29419,2451.10449,4021.18457
3168.70996,2452.94116,4027.46582
3170.59375,2448.84424,4019.31714
3165.27832,2451.29517,4027.39087
3166.43115,2445.00928,4028.59863
3175.09302,2443.93433,4023.95459
3166.24536,2444.86035,4018.77759
3172.78931,2441.13232,4027.54565
3174.22559,2446.81104,4018.24438
3164.94434,2442.10376,4011.67944
3162.84424,2446.41626,4018.17383
3170.7439,2450.91919,4023.22925
3171.39429,2442.43481,4023.05298
3176.13672,2441.82178,4014.90869
3163.67578,2446.8562,4020.00342
3168.77783,2450.40088,4027.5437
3171.10815,2446.12866,4023.14844
3169.55347,2447.89893,4021.66431
3175.21216,2452.22412,4027.52441
3164.22607,2445.4397,4026.90698
3165.94556,2444.73926,4016.6123
3170.78345,2452.78687,4028.75391
3163.88623,2446.98462,4029.67261
3169.1665,2446.33496,4021.63184
3167.45239,2443.47095,4028.92822
3175.39209,2454.19067,4022.95654
3175.63672,2443.76416,4019.28101
3170.02417,2449.16943,4020.80029
3175.49683,2453.53857,4013.56885
3176.88013,2454.88599,4020.70947
3170.05225,2449.59741,4018.94897
3171.25122,2445.90039,4015.49341
3175.58984,2454.41992,4029.45581
3177.77661,2443.69019,4014.84985
3163.79077,2449.79883,4018.77832
3164.96265,2447.92603,4030.76929
3168.94971,2450.58374,4015.49121
3173.375,2454.58496,4013.88403
3164.10522,2443.2666,4022.5127
3163.77393,2453.75415,4031.38037
3177.73657,2446.11499,4028.87598
3173.58862,2446.03149,4016.65649
3168.88623,2447.66479,4016.25
3163.87305,2444.38525,4031.20337
3164.50732,2444.06104,4021.26978
3175.40845,2445.54272,4015.03613
3178.62891,2444.68311,4016.48071
3175.3894,2450.45605,4021.65527
3166.34888,2444.93848,4021.47925
3167.44531,2448.7085,4022.64233
3177.52246,2444.84521,4024.09839
3172.86011,2445.0354,4021.68604
3169.94043,2450.99683,4030.43799
3165.79419,2444.95239,4020.57959
3172.86914,2444.31812,4017.33374
3169.62061,2448.14014,4021.82861
3172.70996,2454.43872,4025.95581
3175.22144,2455.69971,4031.54395
3167.92773,2448.43457,4025.80835
3177.07617,2453.85254,4022.68237
3179.47217,2452.3584,4025.00073
3178.15186,2452.0769,4029.32275
3167.48291,2454.67017,4024.71411
3175.81934,2452.08398,4017.82935
3177.63037,2456.96045,4032.52148
3178.12427,2444.74097,4033.14917
3178.7627,2451.27856,4017.72559
3173.30396,2450.45581,4028.70728
3165.94922,2446.11255,4023.2771
3173.68091,2445.54907,4018.77368
3174.35352,2455.83984,4028.62109
3166.16895,2454.90967,4033.60742
3174.17725,2446.04468,4030.14771
3173.43506,2449.32324,4030.90405
3172.98853,2453.34692,4025.71753
3170.75684,2452.93652,4027.41064
3172.10327,2448.31519,4033.16357
3180.08789,2456.22217,4025.2312
3167.90063,2452.49438,4026.82397
3169.77515,2451.66284,4021.84888
3167.68726,2451.21729,4033.354
3166.3811,2456.51099,4027.35937
3170.54126,2453.43701,4027.16919
3179.30957,2453.55835,4035.76636
3168.29102,2445.58105,4034.22778
3173.29419,2451.43726,4024.60596
3175.71606,2450.32227,4024.67188
3179.42725,2452.43628,4028.38843
3179.63599,2447.47705,4020.15381
3181.32275,2450.67773,4025.65454
3177.21436,2457.31421,4036.71069
3180.05664,2449.12061,4020.7002
3179.50317,2449.49487,4022.35791
3179.05859,2452.38843,4021.01904
3179.7854,2447.84155,4028.4043
3171.98828,2454.87451,4024.24902
3171.9646,2451.09741,4021.31055
3172.1853,2456.63086,4028.93799
3176.95142,2457.10107,4021.44897
3169.44434,2446.7439,4036.49414
3169.57568,2456.87744,4025.41504
3176.98413,2452.75513,4031.79199
3174.63257,2448.07739,4032.51807
3172.83838,2446.9834,4036.13745
3169.22803,2446.9834,4021.19824
3180.80615,2458.94897,4036.93384
3182.22241,2453.49463,4029.34424
3176.40186,2449.00317,4038.38794
3169.65332,2448.58301,4035.32715
3182.28662,2456.40088,4021.49341
3182.48315,2457.6311,4022.62866
3179.66187,2454.79834,4029.14697
3174.85596,2454.08667,4031.27881
3177.02051,2447.83008,4029.19312
3171.03516,2457.19409,4031.20801
3174.95044,2451.25073,4036.54956
3181.51172,2448.72534,4038.43848
3182.06592,2457.84375,4036.28223
3176.66821,2451.20581,4022.82495
3183.68433,2459.46484,4037.65625
3179.198,2455.15186,4032.05884
3172.69312,2448.62915,4023.75342
3173.76416,2448.43604,4037.81128
3170.81152,2458.60938,4024.97729
3182.50342,2453.31006,4025.17871
3170.71021,2458.46143,4037.77197
3178.95508,2447.97388,4038.16382
3182.03467,2456.41748,4024.01416
3183.5874,2454.90942,4030.44092
3184.25684,2456.04395,4029.03418
3178.65674,2455.16479,4034.83374
3184.57617,2458.5896,4033.05786
3182.80029,2452.62085,4028.15332
3183.75244,2455.37183,4026.13745
3182.47485,2458.74561,4039.89722
3182.98926,2459.43628,4028.69263
3177.40771,2458.38135,4037.15039
3171.17969,2458.86646,4030.76318
3181.61401,2452.64233,4036.12329
3178.80469,2454.74902,4025.36279
3185.61206,2459.34351,4039.36206
3172.81274,2449.72998,4028.28955
3175.43164,2460.28638,4027.54004
3170.36719,2458.87305,4040.86865
3171.79541,2449.83936,4039.35596
3183.00439,2450.22656,4035.96118
3176.19043,2452.43091,4027.43701
3171.80469,2450.49292,4026.54199
3180.28198,2453.98657,4028.25171
3170.69824,2450.36792,4039.5957
3172.51147,2455.66016,4039.38696
3184.32422,2452.45532,4039.08398
3176.52563,2451.77344,4036.23267
3177.22314,2450.36255,4040.11035
3178.71753,2455.36377,4035.04785
3179.92749,2454.06714,4030.89722
3180.70972,2451.14282,4035.83008
3184.04492,2450.03101,4026.52393
3184.39014,2451.79272,4038.47534
3184.35474,2453.29834,4042.50171
3185.60693,2461.33447,4040.69775
3176.17114,2454.08301,4033.23267
3176.40625,2456.55469,4034.60669
3178.93384,2454.09546,4026.82422
3182.90112,2451.11621,4032.97876
3176.72314,2450.91895,4041.79443
3184.85522,2461.43286,4025.27661
3179.68457,2458.97461,4033.10596
3178.68188,2456.9873,4031.31299
3175.21313,2452.81274,4027.25684
3184.71436,2457.04297,4027.4541
3180.39209,2458.4436,4035.83252
3179.354,2451.19922,4025.94336
3186.77002,2455.6333,4028.22656
3182.47192,2455.17798,4032.01294
3176.89307,2461.43555,4028.64233
3176.00244,2461.34814,4027.271
3173.03564,2451.99561,4026.2417
3173.8103,2452.1311,4043.93213
3177.54907,2461.21924,4042.05347
3173.37549,2451.78052,4041.78735
3179.65698,2456.18457,4042.0791
3180.42944,2451.59033,4043.08838
3185.49902,2461.79077,4031.73413
3186.48779,2463.13135,4042.39355
3187.38525,2461.89795,4032.44336
3186.75806,2452.54517,4031.52734
3181.78076,2462.94629,4035.72437
3174.57886,2460.36719,4028.82837
3177.37964,2452.15039,4041.75659
3187.58252,2454.53394,4027.82056
3186.71362,2456.00513,4030.10815
3174.28296,2462.29077,4044.01392
3183.04663,2452.66479,4040.29077
3179.13599,2460.54858,4045.46045
3178.948,2462.32617,4033.72314
3176.34058,2457.38623,4041.8269
3179.63843,2455.05786,4039.92407
3182.30762,2456.39429,4033.28198
3182.70386,2459.88086,4038.27808
3187.18774,2459.17773,4041.78735
3187.37109,2458.94946,4031.01685
3189.78809,2454.73828,4029.94165
3187.67407,2462.63794,4029.90381
3174.92407,2463.01123,4036.22754
3184.12256,2461.771,4043.82642
3187.99561,2462.91016,4037.96387
3182.79517,2459.19214,4044.42554
3189.56714,2463.04687,4029.33105
3187.14307,2458.99658,4033.08008
3181.25879,2462.87769,4037.73096
3182.42871,2454.05493,4042.12305
3189.12817,2463.50317,4046.81152
3188.55664,2459.3938,4035.26196
3187.30664,2457.76318,4043.67163
3187.91577,2463.6189,4039.24634
3183.97656,2453.09814,4030.88867
3186.25269,2459.51074,4034.53906
3183.479,2462.59375,4036.45532
3179.15186,2464.82812,4031.07861
3177.72144,2454.50757,4032.46265
3185.70557,2463.66699,4043.47412
3180.41333,2460.24927,4045.79053
3184.97437,2456.47876,4035.25928
3186.31885,2463.06592,4045.29395
3188.49634,2457.00732,4039.46191
3184.07764,2457.3335,4046.69678
3176.0957,2454.15356,4045.67676
3188.84668,2453.52808,4042.39868
3185.29883,2461.89258,4045.83521
3190.16382,2465.65552,4031.73853
3190.83813,2454.81616,4033.5874
3187.02319,2458.22681,4035.55029
3179.08887,2464.17236,4042.92188
3189.6543,2461.1228,4039.84668
3184.30884,2459.51147,4037.38721
3186.0603,2455.43604,4032.65479
3189.93604,2455.80347,4042.59497
3187.37891,2457.5249,4042.31104
3189.17261,2464.77344,4046.86646
3183.05811,2466.11401,4032.96997
3189.71973,2466.19116,4041.59985
3183.40576,2462.69702,4041.79004
3177.32666,2465.47803,4048.82031
3177.25488,2455.0791,4031.26221
3190.41748,2457.03027,4045.87036
3188.30347,2458.31982,4031.57935
3178.48706,2462.41406,4036.86865
3186.51123,2456.78735,4047.36572
3190.46948,2458.09253,4041.21826
3185.08569,2461.93579,4039.66846
3188.81763,2460.88403,4049.7876
3191.65112,2465.11499,4042.1272
3185.45703,2461.521,4039.60449
3186.52808,2458.39258,4035.51831
3191.27026,2458.61963,4051.05664
3183.53491,2465.78809,4046.50439
3193.05078,2458.47314,4048.15771
3191.36987,2466.97412,4041.74219
3187.8252,2465.43091,4048.80566
3187.11108,2464.37964,4050.82544
3180.09937,2456.58911,4037.3501
3184.69775,2460.17871,4034.26147
3187.63184,2457.04102,4049.9519
3184.31372,2461.01782,4039.73364
3184.69824,2465.87769,4038.9729
3180.43481,2457.92896,4051.71362
3180.81689,2457.0188,4035.83276
3180.09009,2462.69141,4038.81348
3180.99902,2462.7373,4052.17578
3183.73804,2457.48047,4041.93408
3183.13159,2457.12402,4036.11157
3191.96094,2463.9895,4041.99146
3181.51245,2457.33887,4041.58594
3180.34058,2461.68115,4034.97998
3180.60449,2458.69189,4042.11401
3187.00781,2459.26953,4036.32153
3193.11182,2467.07764,4044.8877
3182.04736,2468.15845,4050.3623
3179.38745,2459.39673,4050.00244
3188.46704,2456.45703,4042.85449
3188.70898,2463.31641,4036.40186
3184.53784,2464.43652,4048.42822
3181.16699,2458.52588,4037.04346
3192.29199,2457.69263,4042.21997
3183.427,2468.20654,4052.14917
3181.27075,2464.38721,4045.32056
3188.59229,2461.27954,4050.44385
3186.21533,2460.15576,4038.91968
3184.8186,2459.87817,4037.38965
3192.61255,2467.87231,4051.85718
3182.16309,2461.65991,4051.78979
3190.75342,2461.24951,4036.81226
3193.46167,2464.5918,4042.25537
3192.86987,2462.56372,4035.84961
3194.92041,2457.68555,4046.08887
3188.34277,2463.86816,4044.87866
3189.95508,2467.86499,4052.35522
3192.86694,2468.3811,4043.52368
3193.58154,2457.66431,4038.07227
3183.89429,2458.95557,4052.40796
3194.75586,2458.97534,4051.8064
3194.04419,2468.10278,4043.96582
3186.18188,2461.46191,4045.64087
3186.57446,2469.8833,4046.71289
3189.65845,2460.95532,4045.8562
3187.50708,2462.4939,4043.29517
3192.74292,2462.77344,4044.86694
3186.53735,2468.18237,4051.15259
3195.13916,2459.43018,4039.10254
3194.33667,2462.84302,4046.86963
3193.89038,2463.26685,4053.75122
3194.86865,2468.83154,4053.1228
3194.40234,2468.1145,4053.37915
3183.62988,2459.27637,4040.61328
3193.71777,2469.96118,4055.59058
3189.24976,2464.92432,4039.52393
3186.4585,2468.70142,4039.83398
3184.2395,2468.87061,4037.95679
3182.30273,2458.70728,4039.99561
3184.0022,2459.99976,4040.16187
3194.88037,2468.62231,4054.54224
3184.82007,2459.354,4038.1582
3191.51465,2460.29126,4045.40259
3184.37622,2465.28198,4042.86572
3185.26025,2462.2644,4053.88696
3184.62988,2470.71362,4053.89136
3184.052,2460.53076,4055.86011
3195.57349,2459.98828,4055.14819
3197.56543,2470.82129,4054.10522
3193.72729,2470.57251,4054.41528
3186.19019,2462.68726,4045.198
3191.25391,2466.26416,4045.48682
3185.42456,2467.98364,4054.70679
3195.98291,2459.76855,4054.23486
3185.70142,2463.50342,4039.4209
3196.56665,2469.59106,4046.62988
3196.48926,2467.65161,4047.41211
3195.80347,2466.17163,4053.40625
3196.25903,2469.41064,4039.84766
3196.93164,2464.19263,4042.70313
3196.35425,2471.104,4040.45264
3186.42285,2466.79102,4043.03882
3193.12671,2464.50244,4042.09009
3191.01636,2468.03784,4048.06445
3196.80981,2465.94727,4049.06909
3188.72217,2471.12134,4041.65161
3193.25952,2469.78931,4052.25464
3191.65991,2468.32471,4053.37524
3186.3938,2461.46265,4043.80566
3192.4541,2467.47363,4041.19116
3187.83838,2463.92944,4040.72144
3187.20166,2464.94409,4049.10742
3189.3252,2460.79736,4041.72729
3189.76831,2464.85474,4041.66382
3194.8147,2471.38892,4050.40137
3196.2312,2470.08301,4054.16675
3186.04688,2463.77295,4044.12256
3190.72583,2461.33301,4046.7229
3186.77954,2462.06592,4041.85059
3192.90723,2462.09863,4055.9502
3188.58521,2464.80981,4053.75586
3190.02295,2462.88452,4045.36719
3188.18848,2462.42188,4041.96362
3198.95605,2469.07153,4054.1123
3192.8252,2463.93481,4043.17822
3197.98828,2462.56226,4057.42969
3200.73779,2461.97461,4058.95923
3200.69556,2470.21533,4043.55444
3197.65845,2462.73901,4051.0415
3194.104,2461.50684,4058.89111
3199.13403,2472.66919,4048.66333
3192.09326,2467.69336,4050.35352
3193.36084,2466.61304,4051.67603
3194.93652,2462.14722,4043.47583
3201.30737,2472.229,4043.45703
3199.43994,2464.54761,4042.00293
3187.93799,2470.26074,4047.64771
3192.97339,2468.35864,4059.91455
3193.64722,2468.5293,4043.40356
3199.49634,2472.25708,4043.4812
3190.2251,2465.19873,4058.49976
3200.59082,2472.63037,4057.86133
3200.69165,2473.7666,4058.05127
3188.66138,2462.65649,4044.75415
3187.97705,2466.76025,4059.94727
3193.375,2468.83203,4044.66577
3200.88818,2471.46924,4044.84863
3194.09595,2471.99072,4049.89404
3194.89429,2468.99048,4058.9873
3200.64917,2472.81006,4043.95605
3200.77393,2466.09277,4043.80103
3195.30542,2470.47437,4053.59326
3198.8252,2466.97607,4049.00586
3189.83325,2469.46362,4046.35352
3189.89917,2462.81812,4058.62231
3189.93457,2470.14697,4058.91113
3194.42334,2462.93799,4057.90332
3192.71802,2470.5415,4060.72925
3193.84937,2472.63721,4048.69336
3189.76001,2469.31982,4053.41748
3197.6145,2466.93799,4054.2561
3196.7417,2465.99634,4051.30347
3195.67432,2469.60181,4050.95825
3191.49561,2467.35376,4047.22046
3190.04028,2463.68506,4053.88672
3189.87109,2473.65625,4052.30811
3201.39185,2464.0415,4061.15942
3203.49976,2465.62744,4060.09082
3199.38599,2473.87061,4052.57861
3201.60327,2470.39673,4056.23608
3197.20215,2469.7439,4055.99634
3200.87256,2473.83032,4051.18359
3196.37207,2467.92456,4052.85376
3200.33936,2464.51562,4062.62061
3190.9812,2468.17676,4048.44678
3204.24341,2465.63989,4061.82446
3202.8623,2472.48389,4050.04199
3197.47144,2469.3042,4056.17285
3200.10693,2473.7312,4049.6499
3196.20752,2467.60791,4049.64282
3202.64478,2466.24658,4053.46118
3194.64453,2470.17871,4051.95044
3197.13916,2468.74854,4053.40039
3192.32568,2473.38013,4061.44775
3201.47974,2464.76172,4060.06665
3200.52344,2476.16284,4055.5481
3205.44604,2465.02881,4046.19702
3193.50146,2467.45288,4058.18359
3202.61865,2471.84717,4061.5
3198.76172,2470.6687,4053.26221
