R1,R2,R3
3194.10376,2472.09888,4053.42603
3198.39648,2465.44507,4061.51831
3204.84106,2465.78516,4055.34082
3200.09741,2465.86719,4064.08203
3207.02441,2476.46582,4056.19385
3200.81641,2472.10181,4056.79028
3199.14624,2470.92334,4054.60986
3200.11279,2475.50781,4058.1897
3200.79858,2466.1709,3995.97998
3198.69849,2455.94751,3935.90991
3196.27905,2434.23291,3951.65259
3199.98828,2471.44897,3999.25684
3192.13086,2462.83936,4019.85742
3192.70361,2468.63843,4035.28174
3190.0354,2461.87134,4025.61426
3197.03857,2462.53638,4033.10986
3191.58838,2461.96216,4023.60376
3177.69092,2465.89917,4029.74414
3186.74634,2464.42896,4022.83813
3190.28369,2464.57593,4025.68066
3177.41626,2459.52319,4018.93652
3189.27661,2467.96973,4033.3916
3187.4729,2468.77173,4026.99097
3187.44385,2457.10474,4018.08862
3184.83643,2458.37476,4035.35181
3180.29565,2455.32764,3996.52759
3178.4292,2457.28491,4004.28345
3183.82715,2458.09375,3993.8562
3181.14868,2456.36621,3997.58521
3180.85596,2459.28613,4004.06274
3179.25635,2456.81274,3997.31396
3178.11011,2453.52466,3994.36133
3176.53369,2458.18872,3996.34644
3172.20947,2460.08228,4001.53564
3179.95996,2451.95654,4000.62476
3179.95044,2458.98242,3992.04419
3175.5481,2453.40137,3987.65137
3172.32593,2448.95532,3993.24146
3174.75562,2448.42847,3987.00098
3180.82886,2453.44336,3986.77759
3177.34302,2453.92969,3988.07202
3174.44019,2458.81836,3988.47095
3170.55737,2448.87524,4005.91895
3163.98267,2446.32446,3989.4082
3164.36792,2449.40918,3995.1416
3166.05762,2446.83423,3987.28638
3171.60791,2451.14697,3984.07983
3168.79395,2450.57788,3986.79663
3167.3125,2453.80884,3985.52197
3162.9834,2452.49634,3992.80566
3168.42847,2449.37305,3991.45972
3165.35669,2445.98462,3993.00854
3165.52808,2450.44531,3994.62231
3167.25562,2444.33252,3984.46533
3171.28638,2443.26855,3982.64722
3162.25439,2451.677,3983.80664
3161.88086,2452.85229,3987.77246
3164.68994,2446.00464,3995.39282
3162.39258,2443.0874,3982.78906
3170.21631,2451.72949,3994.6604
3168.2876,2448.56714,3994.0332
3170.59912,2442.35181,3989.33569
3166.69019,2447.28638,3985.0835
3164.84888,2450.11987,3982.17993
3164.42212,2448.17505,3983.5188
3164.22485,2450.54443,3992.0061
3170.4895,2449.35181,3982.03198
3164.00635,2443.78491,3992.30493
3168.47119,2446.26245,3978.44824
3164.0415,2447.04761,3983.67285
3170.18311,2444.19653,3985.23853
3170.63477,2450.17358,3991.20776
3168.99512,2451.35034,3977.97388
3168.55811,2446.97437,3976.58081
3173.64331,2449.27881,3975.60107
3171.18433,2442.60352,3974.50415
3165.42017,2447.07129,3980.89551
3170.19092,2449.13599,3988.09033
3173.10181,2448.46777,3986.91553
3171.40942,2426.42578,3965.16479
3151.69922,2381.48071,3918.83667
3129.74414,2375.41357,3882.03809
3112.93018,2368.6626,3878.40894
3098.16016,2360.2417,3867.69067
3095.54565,2354.83057,3850.16626
3091.14941,2363.81519,3875.29541
3084.41968,2352.80811,3866.00781
3124.56079,2344.36011,3858.21533
3121.19409,2354.46362,3843.42383
3100.75122,2357.0498,3841.85229
3080.61328,2356.1582,3839.27148
3074.64673,2351.38184,3821.74585
3071.22681,2350.39917,3829.21997
3068.41138,2347.54517,3829.24805
3065.23706,2344.24731,3832.48535
3062.77979,2342.95215,3823.74902
3063.46338,2345.88208,3833.89209
3061.05127,2345.63721,3827.89844
3057.60376,2336.13843,3834.22461
3058.86182,2345.00586,3834.83105
3057.73437,2339.55371,3846.47241
3061.32983,2335.84668,3847.13184
3068.53882,2338.1001,3849.20801
3064.29468,2350.45166,3852.8064
3057.35864,2343.0896,3848.74878
3065.33569,2345.79565,3846.21045
3061.61108,2342.92993,3842.82788
3058.95142,2346.11987,3857.96606
3059.88867,2348.40503,3857.55713
3066.75928,2343.99878,3848.0564
3070.09937,2346.93921,3851.1499
3059.88135,2357.20654,3855.37109
3058.65527,2355.78296,3866.65039
3062.20166,2356.74438,3855.02612
3063.08252,2354.59521,3862.16162
3066.08447,2360.68359,3879.43213
3069.32422,2358.78516,3861.77393
3065.91846,2354.68237,3878.73438
3056.69727,2352.63184,3878.91479
3066.03247,2355.11768,3872.88281
3063.56104,2356.1145,3868.85718
3063.64575,2359.9585,3874.85425
3062.05908,2365.33887,3888.32373
3067.16797,2364.04736,3870.646
3064.35425,2356.7644,3885.74194
3055.5083,2358.36401,3884.86719
3063.57373,2359.93213,3879.41943
3061.49316,2360.68604,3874.83179
3064.18701,2368.50269,3881.10474
3063.05371,2362.11694,3884.75244
3061.01514,2366.34497,3888.8042
3055.23877,2368.98755,3891.34814
3063.12622,2360.84277,3893.375
3063.104,2367.3689,3876.54126
3057.31738,2359.96265,3876.63721
3064.23853,2371.52075,3878.77222
3062.62964,2367.03149,3894.74048
3055.91016,2359.56763,3884.42529
3058.65308,2367.18335,3879.26978
3061.50342,2364.34351,3890.12622
3059.76489,2359.99731,3884.13477
3054.56421,2371.37085,3890.82397
3053.62378,2371.61523,3880.79614
3051.41821,2370.18481,3878.40186
3054.9729,2361.6604,3880.51538
3054.46777,2365.81982,3891.68481
3053.91504,2360.91113,3890.53662
3056.09741,2365.60669,3888.88159
3054.30029,2364.9812,3884.9126
3055.79053,2370.99048,3893.38306
3054.76367,2370.16772,3887.2793
3052.40259,2371.84131,3887.22021
3056.95483,2373.7439,3879.29248
3051.94653,2361.18091,3889.323
3063.17236,2368.19189,3887.75732
3056.83618,2370.38599,3886.14746
3057.86108,2364.17749,3886.27417
3059.53101,2360.83569,3886.56055
3061.77002,2362.75952,3878.62183
3048.83179,2364.77661,3893.43384
3059.53101,2370.5127,3883.18066
3052.75195,2361.73926,3876.5144
3054.53491,2370.66235,3880.39282
3053.75464,2360.66284,3883.25391
3058.91309,2370.90063,3876.73975
3057.57202,2371.9502,3892.28979
3060.95947,2369.91382,3894.93481
3049.05737,2360.0957,3874.9895
3054.79468,2362.1311,3881.44727
3048.14746,2363.30078,3888.55762
3055.9292,2364.59741,3891.61865
3059.37012,2370.10229,3884.44092
3058.21851,2372.12964,3890.41406
3045.84424,2366.0835,3886.07324
3050.45068,2368.95703,3881.81958
3047.91602,2368.3667,3874.2019
3046.80249,2360.50952,3889.35669
3054.53809,2359.1394,3887.32983
3056.76489,2367.58154,3881.14258
3055.39087,2370.67505,3876.09692
3054.19263,2358.35913,3874.2561
3055.75391,2369.20898,3883.75269
3046.22754,2369.38354,3884.30713
3054.41309,2363.52075,3885.69922
3051.51294,2364.31714,3869.45068
3054.06763,2369.25146,3882.24902
3051.88354,2370.2749,3871.30786
3052.42627,2358.2937,3871.68164
3053.90088,2357.14258,3882.00537
3052.89307,2370.21265,3880.802
3041.1355,2368.02808,3869.21265
3042.93701,2361.04028,3879.86182
3045.47876,2368.58594,3872.78833
3042.52271,2362.36328,3875.93433
3043.85352,2359.32739,3879.61548
3042.13745,2356.90137,3862.60986
3038.94043,2357.96094,3876.17187
3038.95947,2362.09668,3870.03271
3047.36499,2354.25317,3858.8042
3049.84058,2356.36401,3856.84204
3037.56104,2365.66602,3857.78491
3038.50854,2354.21655,3867.23267
3042.46484,2355.50854,3855.64038
3047.36621,2365.03345,3856.80322
3036.56567,2363.10962,3872.15137
3037.09204,2356.06445,3852.37012
3037.30859,2365.07275,3865.17432
3044.48218,2363.71973,3853.6106
3034.97607,2363.34399,3850.35352
3037.74048,2353.63721,3848.91992
3033.84155,2353.6709,3867.84668
3033.47876,2357.11646,3854.95068
3042.19214,2359.82129,3855.62207
3039.3208,2360.88452,3852.56372
3038.99268,2364.06982,3847.38428
3034.82861,2351.87354,3844.99219
3038.6123,2358.11743,3847.21899
3036.3291,2362.79663,3845.68286
3036.43481,2354.22729,3859.11548
3043.76709,2351.49316,3846.95825
3031.22705,2353.95996,3857.36914
3029.64355,2355.18066,3852.61938
3037.37402,2349.69116,3843.47266
3039.7417,2354.06006,3848.7085
3033.79419,2358.70605,3855.23657
3035.43872,2359.51318,3852.76758
3036.20728,2356.88965,3851.76147
3031.61255,2356.96729,3845.81396
3036.39746,2358.49976,3846.75659
3042.37524,2349.80176,3847.17285
3031.30127,2350.40088,3853.29346
3031.50195,2347.7251,3855.34814
3029.68579,2357.83691,3833.71411
3037.2583,2360.02637,3850.823
3027.41162,2352.90747,3839.71729
3038.15112,2357.50195,3847.37573
3033.82764,2355.68433,3845.0459
3035.26392,2355.74194,3843.19385
3033.09375,2353.64526,3835.375
3030.22681,2351.67773,3830.51709
3027.36377,2350.46924,3843.14893
3030.32202,2350.32129,3837.01831
3037.10815,2353.59814,3843.51538
3035.11401,2352.00537,3833.44556
3030.5415,2358.33447,3835.65942
3028.20898,2348.22363,3826.16992
3033.99658,2354.47705,3836.04004
3031.13599,2356.71948,3830.84644
3032.45386,2346.33228,3829.71191
3036.56909,2354.88037,3840.17529
3028.16577,2356.75342,3826.60034
3028.02979,2350.89038,3840.5481
3028.78394,2345.84839,3834.26416
3030.77148,2348.14575,3827.05347
3029.92554,2356.75903,3836.55957
3022.31689,2356.40845,3823.07446
3022.3064,2353.46973,3821.37622
3026.46606,2346.31689,3819.21729
3022.68384,2346.63159,3838.74414
3020.43628,2354.81104,3839.57446
3032.37671,2353.88306,3832.20923
3031.48486,2351.84888,3817.40234
3020.75439,2357.14429,3820.12256
3029.91528,2354.23364,3831.76782
3024.23071,2346.32178,3833.18799
3022.59546,2346.69727,3817.81372
3029.2124,2355.80908,3836.45142
3031.19604,2350.14355,3814.87646
3023.04785,2344.78638,3813.74194
3019.6853,2345.08154,3830.94897
3018.31128,2353.09399,3833.47192
3020.14136,2350.20459,3820.91162
3021.24268,2355.03516,3820.33276
3021.17944,2351.57178,3819.70532
3018.7063,2343.02905,3813.14355
3021.01318,2343.81567,3821.17456
3025.28174,2354.11646,3812.56323
3022.03003,2344.36523,3817.79639
3025.35815,2347.00073,3808.55811
3021.26392,2351.77856,3819.89648
3019.3291,2352.45142,3810.8689
3018.78491,2351.25391,3807.57593
3028.5564,2349.16772,3809.13892
3026.82642,2342.85205,3803.05469
3016.21387,2348.74976,3812.61377
3020.58667,2345.83984,3806.59839
3027.5647,2343.39111,3807.65771
3025.08325,2349.69702,3807.02954
3020.229,2351.84033,3804.07349
3017.76294,2339.92407,3811.66309
3025.17627,2346.17969,3807.24463
3021.53271,2346.54102,3811.71948
3015.74731,2345.18604,3808.5835
3024.28345,2345.10303,3798.65332
3017.1167,2342.40967,3800.02002
3023.47852,2350.02686,3817.09937
3026.43311,2348.01782,3798.82935
3026.61938,2341.30444,3802.13818
3019.85791,2341.26465,3812.34229
3021.90112,2340.55786,3808.40991
3027.52466,2347.62793,3804.1748
3024.17383,2348.31812,3808.0437
3018.07471,2343.2251,3804.17749
3024.07373,2346.05762,3804.19141
3028.28394,2345.47705,3798.97168
3021.62476,2343.16357,3806.85522
3018.03687,2337.62207,3797.78003
3027.91089,2345.77539,3787.26611
3027.49121,2349.57593,3801.91162
3018.52466,2341.72192,3798.677
3024.02832,2345.38623,3791.05225
3024.18335,2339.52319,3789.85425
3019.50928,2340.1311,3800.92017
3016.15454,2346.6394,3802.19312
3020.80347,2338.24487,3779.67188
3026.99951,2338.0105,3777.13501
3017.64478,2348.10156,3781.98755
3016.8877,2344.24292,3793.99756
3019.98169,2334.48828,3789.09985
3018.84009,2337.79712,3779.83276
3023.15796,2340.0874,3784.6853
3022.64502,2334.65234,3779.51392
3027.22559,2337.7373,3777.04492
3022.05103,2340.57861,3787.66626
3017.448,2344.68042,3790.97559
3023.54639,2332.72583,3776.41431
3030.43091,2336.03687,3774.97876
3019.71997,2345.10083,3772.27783
3028.51172,2333.0791,3767.98364
3024.04492,2339.67041,3771.46777
3023.44287,2340.86646,3771.41138
3025.95117,2332.88965,3771.29614
3029.17651,2337.52661,3776.56006
3022.24634,2344.93042,3773.52612
3024.04321,2336.11987,3784.02808
3018.8855,2332.59888,3772.06641
3030.0105,2340.40796,3761.45508
3029.44287,2345.37085,3781.08057
3019.68994,2335.22339,3774.37207
3026.11304,2331.13428,3768.4165
3024.45703,2342.81323,3765.27344
3025.51416,2345.03271,3764.14233
3023.26489,2340.82739,3769.47681
3029.95728,2340.34814,3761.92969
3027.42041,2338.89282,3767.25244
3027.07056,2341.83496,3777.99658
3025.98706,2340.5752,3769.52539
3025.80298,2339.68408,3758.96655
3030.15112,2336.52002,3774.27954
3028.49487,2334.54736,3758.19629
3030.24512,2330.62378,3769.27173
3031.1416,2337.2002,3761.44507
3029.72681,2332.79224,3775.80249
3037.98364,2339.1853,3757.49463
3037.89917,2333.44751,3753.43115
3034.71606,2334.93604,3771.87891
3031.67554,2331.67847,3771.73169
3034.05664,2329.11206,3766.54907
3035.78857,2336.40601,3761.63477
3035.72998,2332.7771,3764.81299
3040.23291,2330.46558,3755.14209
3043.03564,2331.21802,3754.1958
3034.41797,2332.58081,3767.37671
3044.50244,2337.71558,3750.23242
3045.03247,2337.37817,3761.53003
3038.24243,2331.55029,3769.81616
3037.54321,2334.56836,3771.6792
3041.47534,2329.08716,3757.55103
3041.71167,2332.70752,3762.1853
3046.86084,2338.30591,3764.18994
3047.99561,2334.20508,3748.19971
3050.67017,2335.29541,3754.10229
3043.20874,2331.68726,3750.49829
3051.13452,2334.12451,3759.23437
3053.65942,2332.42041,3747.32764
3053.94336,2336.9292,3753.78247
3046.23218,2334.98242,3761.79468
3053.08667,2334.67236,3746.33862
3058.40186,2330.77734,3753.3855
3053.61377,2338.66064,3751.13574
3048.81274,2337.68286,3748.14331
3052.40869,2330.47217,3749.66992
3049.40503,2332.37305,3762.46582
3049.38037,2337.22583,3765.15063
3056.16309,2336.43042,3753.13379
3051.68213,2335.92529,3747.1438
3054.82495,2340.63501,3755.78345
3052.29028,2331.91016,3762.09277
3061.8457,2330.16406,3750.26367
3060.60059,2340.9458,3758.64697
3054.67212,2336.96045,3764.54517
3061.06738,2337.89966,3754.07666
3061.88501,2338.1936,3754.4126
3059.79712,2341.18384,3748.83057
3059.97119,2329.56519,3756.7373
3058.2146,2335.32642,3751.79102
3054.27905,2340.25171,3758.49731
3059.88354,2332.45239,3763.51001
3060.8418,2327.97046,3759.22949
3065.06934,2340.04468,3756.07617
3060.47974,2340.74072,3760.52979
3054.62402,2336.41895,3761.04858
3062.49902,2338.79346,3754.9519
3064.3877,2340.15503,3753.17139
3061.99365,2340.9314,3747.20532
3061.00024,2333.22095,3750.698
3063.95972,2337.06152,3754.89551
3056.14282,2340.04785,3757.34155
3062.16455,2334.85376,3757.7854
3060.36768,2330.69604,3744.35791
3057.93066,2338.96802,3753.04199
3062.80908,2336.41162,3758.66553
3057.19971,2327.34741,3750.3103
3059.01074,2328.2019,3752.71094
3056.59058,2331.68262,3756.14673
3060.80835,2335.17554,3759.9812
3061.05884,2330.03687,3743.91089
3061.86353,2331.72803,3747.89233
3056.59229,2331.3147,3761.99707
3064.03003,2338.41797,3748.99463
3062.63086,2335.11572,3747.65967
3054.86304,2333.50513,3754.5874
3062.77686,2331.13745,3745.69409
3064.57056,2334.84351,3739.80371
3064.42041,2339.53516,3756.7937
3055.01001,2329.06665,3747.91724
3064.10962,2336.03052,3754.32007
3061.29614,2334.46655,3738.71265
3055.9314,2339.89282,3744.7998
3057.92261,2334.17578,3740.64209
3059.27344,2330.65967,3740.07324
3056.77173,2333.14014,3742.30713
3060.80371,2336.73218,3757.6853
3060.37061,2332.70874,3739.50952
3061.62793,2334.62744,3746.5752
3054.06372,2330.43237,3759.51196
3052.53149,2333.58545,3760.01221
3056.16064,2331.47119,3748.41309
3060.302,2331.47681,3741.6377
3054.55298,2330.39746,3757.91602
3061.2356,2335.88843,3737.5127
3060.34937,2335.33691,3748.6123
3053.82397,2332.53931,3748.00635
3054.23975,2330.56616,3748.63037
3061.4729,2334.26099,3753.39404
3056.28638,2337.56519,3738.56152
3055.0896,2332.78906,3757.89819
3060.20068,2327.38745,3748.99341
3057.9314,2335.23584,3735.7915
3057.42041,2333.46826,3753.20801
3055.3042,2334.36792,3758.37402
3054.53076,2335.55688,3737.08618
3061.45776,2329.40967,3738.04077
3053.12524,2338.29272,3743.13232
3054.2417,2326.76929,3742.83203
3057.16138,2333.38647,3738.39697
3058.17407,2335.8457,3742.95166
3060.13306,2326.8186,3744.17456
3063.92749,2331.81494,3749.68604
3057.21777,2337.88403,3743.86523
3061.64111,2329.24438,3756.48169
3064.7981,2335.32275,3748.49951
3065.22095,2334.00806,3735.79199
3056.80542,2337.84058,3748.64941
3061.9917,2329.37183,3753.90625
3063.94849,2329.86353,3749.43872
3065.58057,2338.76685,3753.30981
3058.17603,2333.98901,3756.01147
3067.60303,2335.03906,3734.51855
3067.29297,2336.23706,3748.77417
3066.77856,2340.12451,3750.29956
3062.63696,2338.36816,3759.00708
3067.70361,2333.71729,3753.20752
3070.12964,2333.45996,3751.15601
3066.13745,2334.40283,3754.55981
3061.85278,2333.77759,3759.54883
3062.07129,2325.67383,3738.47876
3067.1521,2330.06348,3743.73657
3061.16382,2330.20996,3752.5769
3067.19922,2332.57104,3753.93701
3071.13135,2329.63403,3737.8728
3068.60376,2334.2146,3751.11377
3066.59326,2327.67358,3754.99414
3071.47681,2329.08984,3739.55176
3068.6189,2332.10132,3755.48413
3068.91968,2336.9541,3750.75977
3072.71387,2328.77734,3741.40405
3063.55298,2330.44751,3762.41772
3069.8457,2327.14966,3754.65454
3070.78516,2335.2832,3747.95996
3063.61841,2338.99707,3758.51538
3069.44946,2334.25684,3760.0896
3067.75317,2327.5498,3749.04468
3066.11108,2337.11084,3756.73022
3070.33398,2338.37915,3758.03394
3069.80542,2329.93652,3766.8042
3067.43262,2330.82056,3761.94556
3070.92285,2338.4353,3770.72363
3063.15112,2333.41431,3768.14673
3069.0354,2332.23047,3754.15161
3070.05322,2332.82837,3768.62256
3065.15576,2330.81445,3777.96216
3066.05078,2330.448,3779.13184
3065.16284,2328.37744,3760.66553
3063.20972,2333.24829,3780.61523
3070.70361,2333.43896,3786.72388
3065.42236,2327.84888,3781.46094
3065.16675,2332.33765,3772.15649
3070.33911,2332.75342,3780.64233
3070.93628,2328.36206,3781.92505
3073.04126,2330.44995,3773.0271
3064.12354,2336.24951,3780.51782
3066.74829,2331.41528,3782.3064
3066.23999,2330.13208,3771.56006
3063.86621,2335.15186,3783.48462
3065.21582,2329.44873,3781.6084
3067.89478,2332.54785,3780.12427
3066.32935,2329.70947,3776.53735
3066.09668,2337.17212,3782.89795
3068.96265,2329.08789,3784.854
3072.64648,2337.76685,3790.06323
3063.58032,2341.43848,3795.12378
3068.23511,2331.71094,3799.70996
3070.67944,2337.85181,3793.95264
